Descriptores,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017<R>,2018<P>
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Estados Unidos Mexicanos<C1>,40949.57599999999,43081.496,44170.647999999994,47267.957,47373.242,49396.137,48105.56800000001,46878.76300000001,49241.67900000001,52275.47999999999,52442.373,54107.783,55904.706999999995,62047.775000000016,65805.48899999999,67310.908
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Aguascalientes<C1>,241.047,230.938,217.792,180.443,198.267,208.002,241.392,213.856,259.675,295.902,340.99,363.04,388.967,482.81,517.144,539.389
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Baja California<C1>,6715.863,7241.316,7378.981,8213.588,8275.667,10059.288,9072.101,9326.2,10559.043,10792.61,11742.227,12298.748,13146.754,14399.008,15885.882,16257.406
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Baja California Sur<C1>,15.786,15.892,17.019,20.521,21.611,21.652,20.283,19.493,24.674,25.286,25.482,26.988,27.671,35.34,37.694,37.564
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Campeche<C1>,8.702,8.654,8.622,9.496,11.53,9.686,9.612,9.664,12.735,13.742,13.476,14.334,13.808,17.482,15.572,16.638
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Coahuila de Zaragoza<C1>,579.474,616.843,591.874,598.216,607.059,577.713,666.502,830.859,982.969,1043.102,964.288,931.657,879.824,1337.248,1277.393,1769.844
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Colima<C1>,23.695,25.441,28.081,32.647,30.876,33.781,34.515,38.017,36.94,32.473,31.37,36.504,28.268,36.614,45.212,55.519
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Chiapas<C1>,68.79,65.408,66.672,71.573,74.556,85.897,79.587,85.979,89.439,100.147,101.121,104.954,98.727,164.767,190.287,207.554
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Chihuahua<C1>,4578.056,4838.641,4933.448,5441.218,5331.996,5535.603,5325.148,5011.542,5211.454,6199.947,6250.041,6551.135,7293.602,8246.993,9102.875,8870.161
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Ciudad de México<C1>,3459.563,3962.697,3897.712,4229.592,3999.849,4227.067,3867.092,3511.806,3573.566,3738.218,3192.104,3262.175,3214.902,3030.132,3161.975,4073.768
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Durango<C1>,68.746,70.146,71.363,78.502,71.74,128.999,87.318,80.301,82.511,94.748,97.279,88.714,87.981,128.188,149.751,195.771
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Guanajuato<C1>,510.882,577.741,598.441,628.12,746.693,814.088,792.276,844.807,1230.015,1234.388,1236.614,1215.437,1263.432,1456.417,1561.376,1445.549
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Guerrero<C1>,347.833,253.404,253.391,222.949,181.712,161.205,157.566,138.642,151.004,173.769,181.541,204.52,226.762,222.201,214.29,167.085
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Hidalgo<C1>,187.556,217.423,239.271,253.943,240.092,242.46,233.688,255.007,245.965,248.811,256.285,289.027,282.393,438.668,494.271,644.468
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Jalisco<C1>,1894.129,1923.224,2161.075,2343.832,2487.415,2184.885,2203.364,2358.369,2568.969,2686.631,2888.289,3029.568,3069.51,3235.095,3172.333,3181.448
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|México<C1>,3976.264,4387.395,4386.144,4878.945,5182.297,5017.769,5275.126,5860.585,8234.736,7500.798,7881.417,8709.427,8576.266,9074.099,9386.595,8749.07
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Michoacán de Ocampo<C1>,955.929,870.236,868.573,819.703,782.736,781.055,853.643,839.655,934.323,877.728,750.7,779.557,753.71,859.846,849.113,832.917
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Morelos<C1>,464.902,494.398,488.321,495.912,678.004,606.806,578.86,740.115,772.73,795.666,838.327,895.407,856.491,898.933,1013.503,1015.685
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Nayarit<C1>,29.521,29.648,30.01,30.761,31.212,29.72,30.998,30.899,33.299,33.185,32.535,33.189,31.693,40.754,44.641,54.77
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Nuevo León<C1>,5982.956,6255.19,6367.404,6677.636,5997.07,5862.67,6320.626,7739.199,4777.704,5838.403,5261.236,5114.805,5263.558,5856.104,6226.796,6109.751
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Oaxaca<C1>,130.803,115.212,115.643,107.183,95.989,182.962,188.464,179.232,186.763,178.84,165.98,165.435,152.32,217.061,222.433,260.997
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Puebla<C1>,636.765,605.115,696.633,822.834,915.871,967.544,885.923,940.338,937.339,995.679,942.106,808.695,805.077,1109.016,1350.043,1444.137
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Querétaro<C1>,1002.83,1189.388,1203.038,1210.719,1091.656,938.677,979.13,715.219,939.146,967.599,951.493,919.985,964.524,1226.636,1314.77,1528.762
Valores constantes|Millones de pesos|B.1bV---Valor agregado bruto|Quintana Roo<C1>,22.819,21.739,22.448,23.36,21.658,21.834,26.037,30.865,38.635,37.198,35.216,32.394,26.499,38.828,43.174,53.15
